id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_quality_check_user,quality.check.user,quality_control.model_quality_check,warehouse_access_control.group_quality_user,1,1,1,0
access_quality_alert_user,quality.alert.user,quality_control.model_quality_alert,warehouse_access_control.group_quality_user,1,1,1,0
access_quality_point_user_r,quality.point.user.r,quality_control.model_quality_point,warehouse_access_control.group_quality_user,1,0,0,0
access_product_user_r,product.product.user.r,product.model_product_product,warehouse_access_control.group_quality_user,1,0,0,0
access_product_tmpl_user_r,product.template.user.r,product.model_product_template,warehouse_access_control.group_quality_user,1,0,0,0
access_stock_move_quality_r,stock.move.quality.r,stock.model_stock_move,warehouse_access_control.group_quality_user,1,0,0,0
access_stock_picking_quality_r,stock.picking.quality.r,stock.model_stock_picking,warehouse_access_control.group_quality_user,1,0,0,0
access_quality_check_mgr,quality.check.mgr,quality_control.model_quality_check,warehouse_access_control.group_quality_manager,1,1,1,1
access_quality_alert_mgr,quality.alert.mgr,quality_control.model_quality_alert,warehouse_access_control.group_quality_manager,1,1,1,1
access_quality_point_mgr,quality.point.mgr,quality_control.model_quality_point,warehouse_access_control.group_quality_manager,1,1,1,1
access_product_mgr_r,product.product.mgr.r,product.model_product_product,warehouse_access_control.group_quality_manager,1,0,0,0
access_product_tmpl_mgr_r,product.template.mgr.r,product.model_product_template,warehouse_access_control.group_quality_manager,1,0,0,0
access_stock_picking_mgr_r,stock.picking.mgr.r,stock.model_stock_picking,warehouse_access_control.group_quality_manager,1,0,0,0
access_sale_order_picker_r,sale.order.picker.r,sale.model_sale_order,warehouse_access_control.group_picker,1,0,0,0
access_sale_line_picker_r,sale.order.line.picker.r,sale.model_sale_order_line,warehouse_access_control.group_picker,1,0,0,0
access_stock_picking_picker,stock.picking.picker,stock.model_stock_picking,warehouse_access_control.group_picker,1,1,0,0
access_stock_move_picker,stock.move.picker,stock.model_stock_move,warehouse_access_control.group_picker,1,1,0,0
access_stock_move_line_picker,stock.move.line.picker,stock.model_stock_move_line,warehouse_access_control.group_picker,1,1,1,0
access_stock_location_picker_r,stock.location.picker.r,stock.model_stock_location,warehouse_access_control.group_picker,1,0,0,0
access_product_picker_r,product.product.picker.r,product.model_product_product,warehouse_access_control.group_picker,1,0,0,0
access_product_tmpl_picker_r,product.template.picker.r,product.model_product_template,warehouse_access_control.group_picker,1,0,0,0
access_warehouse_skid_picker,warehouse.skid.picker,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_picker,1,1,1,0
access_warehouse_skid_line_picker,warehouse.skid.line.picker,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_picker,1,1,1,0
access_sale_order_checker_r,sale.order.checker.r,sale.model_sale_order,warehouse_access_control.group_checker,1,0,0,0
access_stock_picking_checker,stock.picking.checker,stock.model_stock_picking,warehouse_access_control.group_checker,1,1,0,0
access_stock_move_checker,stock.move.checker,stock.model_stock_move,warehouse_access_control.group_checker,1,1,0,0
access_stock_move_line_checker,stock.move.line.checker,stock.model_stock_move_line,warehouse_access_control.group_checker,1,1,0,0
access_stock_location_checker_r,stock.location.checker.r,stock.model_stock_location,warehouse_access_control.group_checker,1,0,0,0
access_product_checker_r,product.product.checker.r,product.model_product_product,warehouse_access_control.group_checker,1,0,0,0
access_warehouse_skid_checker,warehouse.skid.checker,warehouse_access_control.model_warehouse_skid,warehouse_access_control.group_checker,1,1,0,0
access_warehouse_skid_line_checker,warehouse.skid.line.checker,warehouse_access_control.model_warehouse_skid_line,warehouse_access_control.group_checker,1,1,0,0
access_sale_order_dispatch_r,sale.order.dispatch.r,sale.model_sale_order,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_stock_picking_dispatch,stock.picking.dispatch,stock.model_stock_picking,warehouse_access_control.group_dispatch_coordinator,1,1,0,0
access_stock_move_dispatch_r,stock.move.dispatch.r,stock.model_stock_move,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
access_stock_location_dispatch_r,stock.location.dispatch.r,stock.model_stock_location,warehouse_access_control.group_dispatch_coordinator,1,0,0,0
